Date,SampleSize,Cohort
2016-07-12,13,Popart-Zambia-Central
2016-07-11,2,Popart-Zambia-Central
2016-07-07,5,Popart-Zambia-Central
2016-07-08,2,Popart-Zambia-Central
2016-07-14,5,Popart-Zambia-Central
2016-08-04,5,Popart-Zambia-Central
2016-07-26,6,Popart-Zambia-Central
2016-08-15,3,Popart-Zambia-Central
2016-08-17,1,Popart-Zambia-Central
2016-07-18,3,Popart-Zambia-Central
2016-07-19,7,Popart-Zambia-Central
2016-07-21,7,Popart-Zambia-Central
2016-07-22,4,Popart-Zambia-Central
2016-07-28,12,Popart-Zambia-Central
2016-07-29,1,Popart-Zambia-Central
2016-08-02,10,Popart-Zambia-Central
2016-08-08,4,Popart-Zambia-Central
2016-08-18,7,Popart-Zambia-Central
2016-07-15,2,Popart-Zambia-Central
2016-07-25,4,Popart-Zambia-Central
2016-08-09,10,Popart-Zambia-Central
2016-08-16,4,Popart-Zambia-Central
2016-08-19,6,Popart-Zambia-Central
2016-07-27,1,Popart-Zambia-Central
2016-08-05,3,Popart-Zambia-Central
2016-07-13,1,Popart-Zambia-Central
2016-07-20,2,Popart-Zambia-Central
2016-08-03,3,Popart-Zambia-Central
2016-08-29,5,Popart-Zambia-Central
2016-08-22,2,Popart-Zambia-Central
2016-09-01,5,Popart-Zambia-Central
2016-09-05,4,Popart-Zambia-Central
2016-08-23,4,Popart-Zambia-Central
2016-08-30,5,Popart-Zambia-Central
2016-08-26,1,Popart-Zambia-Central
2016-08-31,3,Popart-Zambia-Central
2016-08-25,2,Popart-Zambia-Central
2016-08-24,1,Popart-Zambia-Central
2016-09-02,3,Popart-Zambia-Central
2016-10-13,9,Popart-Zambia-Central
2016-09-22,5,Popart-Zambia-Central
2016-09-23,1,Popart-Zambia-Central
2016-09-26,4,Popart-Zambia-Central
2016-09-27,3,Popart-Zambia-Central
2016-09-28,3,Popart-Zambia-Central
2017-05-17,1,Popart-Zambia-Central
2016-09-29,4,Popart-Zambia-Central
2016-09-30,5,Popart-Zambia-Central
2016-10-03,7,Popart-Zambia-Central
2016-09-15,6,Popart-Zambia-Central
2016-09-16,3,Popart-Zambia-Central
2016-09-19,5,Popart-Zambia-Central
2016-11-17,10,Popart-Zambia-Central
2016-11-14,5,Popart-Zambia-Central
2016-11-21,6,Popart-Zambia-Central
2016-11-22,7,Popart-Zambia-Central
2016-11-23,3,Popart-Zambia-Central
2016-11-24,5,Popart-Zambia-Central
2016-11-25,4,Popart-Zambia-Central
2016-12-01,4,Popart-Zambia-Central
2016-12-05,4,Popart-Zambia-Central
2016-12-06,7,Popart-Zambia-Central
2016-12-08,4,Popart-Zambia-Central
2016-12-15,4,Popart-Zambia-Central
2016-12-19,2,Popart-Zambia-Central
2016-11-16,1,Popart-Zambia-Central
2016-11-18,1,Popart-Zambia-Central
2016-11-29,7,Popart-Zambia-Central
2016-12-02,2,Popart-Zambia-Central
2016-11-30,2,Popart-Zambia-Central
2016-12-16,1,Popart-Zambia-Central
2016-12-20,4,Popart-Zambia-Central
2016-11-15,1,Popart-Zambia-Central
2016-12-12,1,Popart-Zambia-Central
2016-11-10,9,Popart-Zambia-Central
2016-11-28,4,Popart-Zambia-Central
2016-12-07,1,Popart-Zambia-Central
2016-11-11,4,Popart-Zambia-Central
2016-12-13,3,Popart-Zambia-Central
2016-12-09,2,Popart-Zambia-Central
2016-12-14,2,Popart-Zambia-Central
2017-01-09,1,Popart-Zambia-Central
2017-04-27,8,Popart-Zambia-Central
2017-04-25,3,Popart-Zambia-Central
2017-04-26,1,Popart-Zambia-Central
2017-04-28,1,Popart-Zambia-Central
2017-05-02,2,Popart-Zambia-Central
2017-04-12,4,Popart-Zambia-Central
2017-04-13,3,Popart-Zambia-Central
2017-04-18,3,Popart-Zambia-Central
2017-04-21,3,Popart-Zambia-Central
2017-04-19,3,Popart-Zambia-Central
2017-04-20,1,Popart-Zambia-Central
2017-04-24,1,Popart-Zambia-Central
2017-05-04,3,Popart-Zambia-Central
2017-05-05,2,Popart-Zambia-Central
2017-05-09,3,Popart-Zambia-Central
2017-05-10,3,Popart-Zambia-Central
2017-05-11,3,Popart-Zambia-Central
2017-05-12,1,Popart-Zambia-Central
2017-05-15,6,Popart-Zambia-Central
2017-05-16,4,Popart-Zambia-Central
2017-03-01,2,Popart-Zambia-Central
2017-03-06,4,Popart-Zambia-Central
2017-03-07,5,Popart-Zambia-Central
2017-03-09,2,Popart-Zambia-Central
2017-02-16,5,Popart-Zambia-Central
2017-02-20,7,Popart-Zambia-Central
2017-02-21,2,Popart-Zambia-Central
2017-02-22,4,Popart-Zambia-Central
2017-02-23,2,Popart-Zambia-Central
2017-02-14,1,Popart-Zambia-Central
2017-02-15,2,Popart-Zambia-Central
2017-02-24,1,Popart-Zambia-Central
2017-02-27,1,Popart-Zambia-Central
2017-03-20,6,Popart-Zambia-Central
2017-03-10,5,Popart-Zambia-Central
2017-02-28,5,Popart-Zambia-Central
2017-03-14,8,Popart-Zambia-Central
2017-03-21,3,Popart-Zambia-Central
2017-03-27,13,Popart-Zambia-Central
2017-03-23,6,Popart-Zambia-Central
2017-03-30,4,Popart-Zambia-Central
2017-03-22,1,Popart-Zambia-Central
2017-03-28,8,Popart-Zambia-Central
2017-03-29,3,Popart-Zambia-Central
2017-04-03,4,Popart-Zambia-Central
2017-04-04,6,Popart-Zambia-Central
2017-04-11,5,Popart-Zambia-Central
2017-03-16,4,Popart-Zambia-Central
2017-04-05,2,Popart-Zambia-Central
2017-04-06,3,Popart-Zambia-Central
2017-04-07,1,Popart-Zambia-Central
2017-04-10,2,Popart-Zambia-Central
2017-02-07,2,Popart-Zambia-Central
2017-02-06,3,Popart-Zambia-Central
2017-02-08,3,Popart-Zambia-Central
2017-02-09,7,Popart-Zambia-Central
2017-02-10,3,Popart-Zambia-Central
2017-02-13,6,Popart-Zambia-Central
2017-01-20,4,Popart-Zambia-Central
2017-01-23,2,Popart-Zambia-Central
2017-01-24,3,Popart-Zambia-Central
2017-01-25,3,Popart-Zambia-Central
2017-01-26,3,Popart-Zambia-Central
2017-01-31,3,Popart-Zambia-Central
2017-02-01,10,Popart-Zambia-Central
2017-02-02,7,Popart-Zambia-Central
2017-02-03,2,Popart-Zambia-Central
2017-01-10,4,Popart-Zambia-Central
2017-01-11,1,Popart-Zambia-Central
2017-01-12,3,Popart-Zambia-Central
2017-01-16,1,Popart-Zambia-Central
2017-01-17,4,Popart-Zambia-Central
2017-01-18,1,Popart-Zambia-Central
2017-01-19,1,Popart-Zambia-Central
2017-08-24,10,Popart-Zambia-Central
2017-06-20,2,Popart-Zambia-Central
2017-06-08,5,Popart-Zambia-Central
2017-06-22,2,Popart-Zambia-Central
2017-06-12,3,Popart-Zambia-Central
2017-06-23,1,Popart-Zambia-Central
2017-06-27,2,Popart-Zambia-Central
2017-06-09,2,Popart-Zambia-Central
2017-06-29,1,Popart-Zambia-Central
2017-06-14,3,Popart-Zambia-Central
2017-06-13,2,Popart-Zambia-Central
2017-07-05,4,Popart-Zambia-Central
2017-06-16,5,Popart-Zambia-Central
2018-06-08,1,Popart-Zambia-Central
2017-07-06,2,Popart-Zambia-Central
2017-06-15,2,Popart-Zambia-Central
2017-07-07,2,Popart-Zambia-Central
2017-06-19,1,Popart-Zambia-Central
2017-07-10,2,Popart-Zambia-Central
2017-07-11,2,Popart-Zambia-Central
2017-08-28,6,Popart-Zambia-Central
2017-08-31,1,Popart-Zambia-Central
2017-09-01,2,Popart-Zambia-Central
2017-09-04,4,Popart-Zambia-Central
2017-08-30,1,Popart-Zambia-Central
2017-09-05,2,Popart-Zambia-Central
2017-09-06,6,Popart-Zambia-Central
2017-09-08,3,Popart-Zambia-Central
2017-09-11,3,Popart-Zambia-Central
2017-09-07,3,Popart-Zambia-Central
2017-09-12,4,Popart-Zambia-Central
2017-09-13,5,Popart-Zambia-Central
2017-09-14,2,Popart-Zambia-Central
2017-08-29,2,Popart-Zambia-Central
2017-07-13,2,Popart-Zambia-Central
2017-05-18,4,Popart-Zambia-Central
2017-05-19,1,Popart-Zambia-Central
2017-05-22,3,Popart-Zambia-Central
2017-05-23,3,Popart-Zambia-Central
2017-05-26,1,Popart-Zambia-Central
2017-05-29,5,Popart-Zambia-Central
2017-05-30,6,Popart-Zambia-Central
2017-05-31,2,Popart-Zambia-Central
2017-06-01,2,Popart-Zambia-Central
2017-06-05,1,Popart-Zambia-Central
2017-06-06,2,Popart-Zambia-Central
2017-06-07,1,Popart-Zambia-Central
2018-03-16,5,Popart-Zambia-Central
2018-06-05,1,Popart-Zambia-Central
2018-06-06,2,Popart-Zambia-Central
2018-06-19,1,Popart-Zambia-Central
2018-06-11,1,Popart-Zambia-Central
2018-06-20,1,Popart-Zambia-Central
2016-09-06,3,Popart-Zambia-Central
2016-09-07,1,Popart-Zambia-Central
2016-09-08,3,Popart-Zambia-Central
2016-09-21,1,Popart-Zambia-Central
2016-09-09,2,Popart-Zambia-Central
2016-09-12,3,Popart-Zambia-Central
2016-09-14,6,Popart-Zambia-Central
2018-05-31,3,Popart-Zambia-Central
2018-06-01,1,Popart-Zambia-Central
2018-01-11,1,Popart-Zambia-Central
2018-01-12,4,Popart-Zambia-Central
2018-01-15,6,Popart-Zambia-Central
2017-12-14,2,Popart-Zambia-Central
2017-12-19,4,Popart-Zambia-Central
2018-01-03,3,Popart-Zambia-Central
2018-01-04,2,Popart-Zambia-Central
2018-01-05,2,Popart-Zambia-Central
2018-01-08,2,Popart-Zambia-Central
2018-01-09,3,Popart-Zambia-Central
2018-01-30,3,Popart-Zambia-Central
2018-01-31,1,Popart-Zambia-Central
2018-02-02,4,Popart-Zambia-Central
2018-01-16,5,Popart-Zambia-Central
2018-01-17,1,Popart-Zambia-Central
2018-01-18,2,Popart-Zambia-Central
2018-01-22,4,Popart-Zambia-Central
2018-01-23,2,Popart-Zambia-Central
2018-01-24,1,Popart-Zambia-Central
2018-01-25,3,Popart-Zambia-Central
2018-01-26,1,Popart-Zambia-Central
2018-01-29,2,Popart-Zambia-Central
2018-03-14,1,Popart-Zambia-Central
2018-03-20,9,Popart-Zambia-Central
2018-03-21,1,Popart-Zambia-Central
2018-03-22,2,Popart-Zambia-Central
2018-03-26,4,Popart-Zambia-Central
2018-04-05,1,Popart-Zambia-Central
2018-02-14,1,Popart-Zambia-Central
2018-02-15,1,Popart-Zambia-Central
2018-02-19,1,Popart-Zambia-Central
2018-02-20,3,Popart-Zambia-Central
2018-02-28,1,Popart-Zambia-Central
2018-03-01,1,Popart-Zambia-Central
2018-03-02,2,Popart-Zambia-Central
2018-02-26,6,Popart-Zambia-Central
2018-03-06,2,Popart-Zambia-Central
2018-03-07,1,Popart-Zambia-Central
2018-02-27,1,Popart-Zambia-Central
2018-03-13,2,Popart-Zambia-Central
2018-04-30,5,Popart-Zambia-Central
2018-04-11,4,Popart-Zambia-Central
2018-05-03,1,Popart-Zambia-Central
2018-04-18,4,Popart-Zambia-Central
2018-05-07,7,Popart-Zambia-Central
2018-05-04,1,Popart-Zambia-Central
2018-04-17,3,Popart-Zambia-Central
2018-05-08,5,Popart-Zambia-Central
2018-05-09,1,Popart-Zambia-Central
2018-05-15,1,Popart-Zambia-Central
2018-05-28,1,Popart-Zambia-Central
2018-06-14,1,Popart-Zambia-Central
2018-03-27,2,Popart-Zambia-Central
2018-03-28,8,Popart-Zambia-Central
2018-04-19,1,Popart-Zambia-Central
2018-05-29,1,Popart-Zambia-Central
2018-06-21,4,Popart-Zambia-Central
2018-04-04,1,Popart-Zambia-Central
2018-04-06,1,Popart-Zambia-Central
2018-04-24,2,Popart-Zambia-Central
2018-04-09,1,Popart-Zambia-Central
2018-04-27,1,Popart-Zambia-Central
2017-09-15,1,Popart-Zambia-Central
2017-09-18,3,Popart-Zambia-Central
2017-09-19,2,Popart-Zambia-Central
2017-09-20,3,Popart-Zambia-Central
2017-09-21,1,Popart-Zambia-Central
2017-10-02,2,Popart-Zambia-Central
2017-10-03,2,Popart-Zambia-Central
2017-10-04,5,Popart-Zambia-Central
2017-10-05,1,Popart-Zambia-Central
2017-10-09,4,Popart-Zambia-Central
2017-10-10,2,Popart-Zambia-Central
2017-11-24,4,Popart-Zambia-Central
2017-11-27,2,Popart-Zambia-Central
2017-11-29,1,Popart-Zambia-Central
2017-12-11,2,Popart-Zambia-Central
2017-12-12,2,Popart-Zambia-Central
2017-11-30,1,Popart-Zambia-Central
2017-12-08,2,Popart-Zambia-Central
2017-12-06,2,Popart-Zambia-Central
2017-12-13,2,Popart-Zambia-Central
2017-11-17,1,Popart-Zambia-Central
2017-11-20,7,Popart-Zambia-Central
2017-11-21,3,Popart-Zambia-Central
2017-11-22,1,Popart-Zambia-Central
2017-11-23,1,Popart-Zambia-Central
2017-11-07,2,Popart-Zambia-Central
2017-11-08,1,Popart-Zambia-Central
2017-11-09,1,Popart-Zambia-Central
2017-11-13,1,Popart-Zambia-Central
2017-11-15,3,Popart-Zambia-Central
2017-11-14,1,Popart-Zambia-Central
2017-11-16,2,Popart-Zambia-Central
2017-10-11,2,Popart-Zambia-Central
2017-10-13,3,Popart-Zambia-Central
2017-10-16,1,Popart-Zambia-Central
2017-10-17,2,Popart-Zambia-Central
2017-10-20,1,Popart-Zambia-Central
2017-11-02,3,Popart-Zambia-Central
2017-11-01,4,Popart-Zambia-Central
2017-11-03,1,Popart-Zambia-Central
2017-11-06,1,Popart-Zambia-Central
2018-02-05,2,Popart-Zambia-Central
2018-02-09,1,Popart-Zambia-Central
2018-02-12,3,Popart-Zambia-Central
2018-02-13,3,Popart-Zambia-Central
2016-10-04,7,Popart-Zambia-Central
2016-10-05,3,Popart-Zambia-Central
2016-10-10,5,Popart-Zambia-Central
2016-10-14,2,Popart-Zambia-Central
2016-10-20,7,Popart-Zambia-Central
2016-11-01,5,Popart-Zambia-Central
2016-11-03,4,Popart-Zambia-Central
2016-11-09,4,Popart-Zambia-Central
2016-10-12,5,Popart-Zambia-Central
2016-10-17,3,Popart-Zambia-Central
2016-10-26,2,Popart-Zambia-Central
2016-10-27,5,Popart-Zambia-Central
2016-10-11,4,Popart-Zambia-Central
2016-11-02,2,Popart-Zambia-Central
2016-11-08,5,Popart-Zambia-Central
2016-10-06,4,Popart-Zambia-Central
2016-10-21,2,Popart-Zambia-Central
2016-10-31,3,Popart-Zambia-Central
2016-10-25,5,Popart-Zambia-Central
2016-10-19,2,Popart-Zambia-Central
2016-07-06,1,Popart-Zambia-Central
2016-11-04,2,Popart-Zambia-Central
2016-11-07,2,Popart-Zambia-Central
2016-10-28,1,Popart-Zambia-Central
2016-08-05,5,Popart-Zambia-Copperbelt
2016-07-25,6,Popart-Zambia-Copperbelt
2016-07-26,2,Popart-Zambia-Copperbelt
2016-08-10,5,Popart-Zambia-Copperbelt
2016-07-20,2,Popart-Zambia-Copperbelt
2016-08-09,12,Popart-Zambia-Copperbelt
2016-07-21,2,Popart-Zambia-Copperbelt
2016-08-02,8,Popart-Zambia-Copperbelt
2016-08-18,3,Popart-Zambia-Copperbelt
2016-08-15,8,Popart-Zambia-Copperbelt
2016-08-16,5,Popart-Zambia-Copperbelt
2016-08-19,7,Popart-Zambia-Copperbelt
2016-08-08,5,Popart-Zambia-Copperbelt
2016-07-27,4,Popart-Zambia-Copperbelt
2016-08-04,2,Popart-Zambia-Copperbelt
2016-07-29,3,Popart-Zambia-Copperbelt
2016-08-03,1,Popart-Zambia-Copperbelt
2016-08-24,5,Popart-Zambia-Copperbelt
2016-08-25,7,Popart-Zambia-Copperbelt
2016-09-01,4,Popart-Zambia-Copperbelt
2016-09-02,6,Popart-Zambia-Copperbelt
2016-08-22,9,Popart-Zambia-Copperbelt
2016-08-23,9,Popart-Zambia-Copperbelt
2016-09-07,4,Popart-Zambia-Copperbelt
2016-08-26,2,Popart-Zambia-Copperbelt
2016-09-05,6,Popart-Zambia-Copperbelt
2016-08-29,6,Popart-Zambia-Copperbelt
2016-08-30,4,Popart-Zambia-Copperbelt
2016-09-12,5,Popart-Zambia-Copperbelt
2016-08-17,2,Popart-Zambia-Copperbelt
2016-09-15,5,Popart-Zambia-Copperbelt
2016-09-19,6,Popart-Zambia-Copperbelt
2016-09-14,7,Popart-Zambia-Copperbelt
2016-09-20,4,Popart-Zambia-Copperbelt
2016-09-21,6,Popart-Zambia-Copperbelt
2016-09-30,6,Popart-Zambia-Copperbelt
2016-10-03,3,Popart-Zambia-Copperbelt
2016-08-31,4,Popart-Zambia-Copperbelt
2016-09-06,4,Popart-Zambia-Copperbelt
2016-09-09,6,Popart-Zambia-Copperbelt
2016-09-22,6,Popart-Zambia-Copperbelt
2016-09-23,3,Popart-Zambia-Copperbelt
2016-09-26,14,Popart-Zambia-Copperbelt
2016-09-27,17,Popart-Zambia-Copperbelt
2016-11-01,7,Popart-Zambia-Copperbelt
2016-10-31,4,Popart-Zambia-Copperbelt
2016-11-02,1,Popart-Zambia-Copperbelt
2016-11-08,12,Popart-Zambia-Copperbelt
2016-11-09,16,Popart-Zambia-Copperbelt
2016-11-10,7,Popart-Zambia-Copperbelt
2016-11-11,4,Popart-Zambia-Copperbelt
2016-10-04,8,Popart-Zambia-Copperbelt
2016-10-05,9,Popart-Zambia-Copperbelt
2016-10-06,9,Popart-Zambia-Copperbelt
2016-10-19,12,Popart-Zambia-Copperbelt
2016-10-20,6,Popart-Zambia-Copperbelt
2016-10-25,11,Popart-Zambia-Copperbelt
2016-10-27,11,Popart-Zambia-Copperbelt
2016-10-26,5,Popart-Zambia-Copperbelt
2016-11-03,3,Popart-Zambia-Copperbelt
2016-11-04,2,Popart-Zambia-Copperbelt
2016-11-07,7,Popart-Zambia-Copperbelt
2016-10-07,5,Popart-Zambia-Copperbelt
2016-10-10,5,Popart-Zambia-Copperbelt
2016-10-11,4,Popart-Zambia-Copperbelt
2016-10-12,12,Popart-Zambia-Copperbelt
2016-10-14,5,Popart-Zambia-Copperbelt
2016-10-17,6,Popart-Zambia-Copperbelt
2016-11-14,9,Popart-Zambia-Copperbelt
2016-11-21,5,Popart-Zambia-Copperbelt
2016-11-29,7,Popart-Zambia-Copperbelt
2016-12-02,3,Popart-Zambia-Copperbelt
2016-12-07,3,Popart-Zambia-Copperbelt
2016-12-12,9,Popart-Zambia-Copperbelt
2016-12-14,6,Popart-Zambia-Copperbelt
2016-11-23,8,Popart-Zambia-Copperbelt
2016-11-15,5,Popart-Zambia-Copperbelt
2016-11-16,7,Popart-Zambia-Copperbelt
2016-11-24,4,Popart-Zambia-Copperbelt
2016-11-30,5,Popart-Zambia-Copperbelt
2016-12-08,6,Popart-Zambia-Copperbelt
2016-11-28,10,Popart-Zambia-Copperbelt
2016-11-25,6,Popart-Zambia-Copperbelt
2016-12-09,4,Popart-Zambia-Copperbelt
2016-12-06,5,Popart-Zambia-Copperbelt
2016-11-17,3,Popart-Zambia-Copperbelt
2016-11-22,3,Popart-Zambia-Copperbelt
2016-12-15,1,Popart-Zambia-Copperbelt
2016-12-13,4,Popart-Zambia-Copperbelt
2016-12-01,2,Popart-Zambia-Copperbelt
2017-04-06,3,Popart-Zambia-Copperbelt
2017-04-10,6,Popart-Zambia-Copperbelt
2017-04-11,8,Popart-Zambia-Copperbelt
2017-04-12,2,Popart-Zambia-Copperbelt
2017-04-13,3,Popart-Zambia-Copperbelt
2017-04-18,6,Popart-Zambia-Copperbelt
2017-04-19,8,Popart-Zambia-Copperbelt
2017-04-20,12,Popart-Zambia-Copperbelt
2017-02-14,9,Popart-Zambia-Copperbelt
2017-02-15,11,Popart-Zambia-Copperbelt
2017-02-16,4,Popart-Zambia-Copperbelt
2017-03-14,5,Popart-Zambia-Copperbelt
2017-03-15,10,Popart-Zambia-Copperbelt
2017-03-16,6,Popart-Zambia-Copperbelt
2017-02-17,6,Popart-Zambia-Copperbelt
2017-02-20,6,Popart-Zambia-Copperbelt
2017-02-21,8,Popart-Zambia-Copperbelt
2017-02-22,6,Popart-Zambia-Copperbelt
2017-02-23,7,Popart-Zambia-Copperbelt
2017-01-30,8,Popart-Zambia-Copperbelt
2017-01-31,9,Popart-Zambia-Copperbelt
2017-02-01,7,Popart-Zambia-Copperbelt
2017-02-02,9,Popart-Zambia-Copperbelt
2017-02-09,7,Popart-Zambia-Copperbelt
2017-02-13,5,Popart-Zambia-Copperbelt
2017-04-03,13,Popart-Zambia-Copperbelt
2017-04-05,5,Popart-Zambia-Copperbelt
2017-03-17,3,Popart-Zambia-Copperbelt
2017-03-20,6,Popart-Zambia-Copperbelt
2017-03-21,4,Popart-Zambia-Copperbelt
2017-03-22,9,Popart-Zambia-Copperbelt
2017-03-23,2,Popart-Zambia-Copperbelt
2017-03-24,6,Popart-Zambia-Copperbelt
2017-03-28,5,Popart-Zambia-Copperbelt
2017-03-31,6,Popart-Zambia-Copperbelt
2017-03-29,11,Popart-Zambia-Copperbelt
2017-02-03,5,Popart-Zambia-Copperbelt
2017-02-06,4,Popart-Zambia-Copperbelt
2017-02-07,12,Popart-Zambia-Copperbelt
2017-02-08,9,Popart-Zambia-Copperbelt
2017-02-27,6,Popart-Zambia-Copperbelt
2017-03-02,8,Popart-Zambia-Copperbelt
2017-03-06,3,Popart-Zambia-Copperbelt
2017-03-07,3,Popart-Zambia-Copperbelt
2017-03-09,10,Popart-Zambia-Copperbelt
2016-11-18,3,Popart-Zambia-Copperbelt
2016-12-05,4,Popart-Zambia-Copperbelt
2016-12-20,6,Popart-Zambia-Copperbelt
2017-01-04,4,Popart-Zambia-Copperbelt
2017-01-05,3,Popart-Zambia-Copperbelt
2017-01-09,4,Popart-Zambia-Copperbelt
2017-01-10,4,Popart-Zambia-Copperbelt
2017-01-11,2,Popart-Zambia-Copperbelt
2017-01-12,6,Popart-Zambia-Copperbelt
2017-01-13,2,Popart-Zambia-Copperbelt
2017-01-16,5,Popart-Zambia-Copperbelt
2017-01-17,4,Popart-Zambia-Copperbelt
2017-01-18,9,Popart-Zambia-Copperbelt
2017-01-20,9,Popart-Zambia-Copperbelt
2017-01-23,10,Popart-Zambia-Copperbelt
2017-01-24,12,Popart-Zambia-Copperbelt
2017-01-25,5,Popart-Zambia-Copperbelt
2017-01-26,5,Popart-Zambia-Copperbelt
2017-01-06,7,Popart-Zambia-Copperbelt
2016-12-16,2,Popart-Zambia-Copperbelt
2016-12-21,5,Popart-Zambia-Copperbelt
2016-12-19,4,Popart-Zambia-Copperbelt
2017-02-24,1,Popart-Zambia-Copperbelt
2017-02-28,6,Popart-Zambia-Copperbelt
2017-01-19,7,Popart-Zambia-Copperbelt
2017-01-27,1,Popart-Zambia-Copperbelt
2017-03-10,6,Popart-Zambia-Copperbelt
2017-04-04,4,Popart-Zambia-Copperbelt
2017-03-27,6,Popart-Zambia-Copperbelt
2017-03-30,1,Popart-Zambia-Copperbelt
2017-03-01,2,Popart-Zambia-Copperbelt
2017-03-03,1,Popart-Zambia-Copperbelt
2017-04-07,2,Popart-Zambia-Copperbelt
2017-05-03,4,Popart-Zambia-Copperbelt
2017-05-02,9,Popart-Zambia-Copperbelt
2017-05-04,6,Popart-Zambia-Copperbelt
2017-05-08,3,Popart-Zambia-Copperbelt
2017-05-11,5,Popart-Zambia-Copperbelt
2017-05-10,6,Popart-Zambia-Copperbelt
2017-05-15,7,Popart-Zambia-Copperbelt
2017-05-16,3,Popart-Zambia-Copperbelt
2017-05-17,4,Popart-Zambia-Copperbelt
2017-05-19,2,Popart-Zambia-Copperbelt
2017-04-21,8,Popart-Zambia-Copperbelt
2017-04-24,10,Popart-Zambia-Copperbelt
2017-04-25,11,Popart-Zambia-Copperbelt
2017-04-26,6,Popart-Zambia-Copperbelt
2017-04-27,4,Popart-Zambia-Copperbelt
2017-04-28,6,Popart-Zambia-Copperbelt
2017-05-09,8,Popart-Zambia-Copperbelt
2017-05-18,1,Popart-Zambia-Copperbelt
2017-05-22,7,Popart-Zambia-Copperbelt
2017-05-23,7,Popart-Zambia-Copperbelt
2017-05-26,5,Popart-Zambia-Copperbelt
2017-05-30,5,Popart-Zambia-Copperbelt
2017-06-01,1,Popart-Zambia-Copperbelt
2017-06-05,4,Popart-Zambia-Copperbelt
2017-06-07,7,Popart-Zambia-Copperbelt
2017-07-12,5,Popart-Zambia-Copperbelt
